"","arrivals","departures"
"1",NA,3.0403979527764
"2",NA,3.95071371551603
"3",NA,4.09336607577279
"4",NA,4.87127717630938
"5",2.1562923816964,2.67162254475988
"6",2.39913502056152,2.86111393058673
"7",5.2624029899016,6.25581317860633
"8",5.49566508131102,6.1096329591237
"9",6.66959301754832,8.04465408995748
"10",10.6468969197012,12.6503136490937
"11",12.6091111432761,15.155741755385
"12",16.3472864376381,17.0832686314825
"13",19.7224065042101,21.1482142859604
"14",25.5215183109976,26.2121820808388
"15",26.0707078375854,28.580489535816
"16",26.1169137312099,26.5229806441348
"17",28.7953017172404,31.6917717671022
"18",29.8730303579941,30.5359382217284
"19",30.3610023781657,32.1984288955573
"20",30.5772412894294,31.4302281145938
"21",31.2558561502956,31.4965257004369
"22",32.2226197086275,33.8239793255925
"23",32.558588091284,32.6663066453766
"24",33.1773896296509,35.1693817174528
"25",34.924239590764,36.7566538418178
"26",39.3836483722553,41.096955900779
"27",39.8353218426928,40.9205258698203
"28",42.2656486462802,44.2883519364987
"29",42.7781901382841,44.8117541803513
"30",42.9822872090153,44.8056631546933
"31",44.9492372749373,47.4078849493526
"32",47.1409029769711,49.5060552007053
"33",49.4348164144903,49.934561238857
"34",50.9481682414189,51.3461361690424
"35",51.6542206811719,52.9830273964908
"36",57.438038831111,58.9086989031639
"37",57.6824144991115,59.0864562964998
"38",62.0732451528311,64.9905181825161
"39",62.2843013224192,63.5633252451662
"40",64.0444314996712,65.6437268676236
"41",66.1083004376851,68.9306612305809
"42",76.5102811222896,77.1082551386207
"43",78.8729604394175,79.3502305413131
"44",84.084210420493,84.1931949639693
"45",85.4504441125318,86.7245952934027
"46",88.4682765961625,90.2290921658278
"47",89.0107228760608,89.9785545535851
"48",89.6576093416661,90.8038427692372
"49",92.0403364752419,92.7698886401486
"50",94.1788509227335,94.4763913247734
"51",97.8229217492044,98.0670256367885
"52",99.174973516725,100.444675679086
"53",100.774732194375,103.726371173048
"54",102.141349507961,103.885768576059
"55",103.242042363156,105.022349027451
"56",103.43646771647,105.317041407572
"57",105.653310481925,107.928619067185
"58",106.898245663382,109.774596258765
"59",113.124418381602,114.892925952561
"60",113.316767016426,114.469304675236
"61",113.446019169409,116.240159038687
"62",115.888529443648,118.058945807861
"63",117.626507818233,119.836263546254
"64",118.195316787343,119.777540405514
"65",118.538054851815,119.232840831159
"66",123.113296525553,124.475467831129
"67",125.334660738241,126.74703348102
"68",125.817635062616,127.791359259048
"69",126.574686896056,127.009326390456
"70",129.261921074241,131.198123169132
"71",130.487298842054,130.747325115139
"72",130.923857665155,133.745012922445
"73",132.810968656093,133.2523227653
"74",139.095134836156,141.365114015993
"75",140.86885766359,143.58441409003
"76",144.727732827421,144.886076713214
"77",145.62428510841,147.539205296896
"78",146.915053385776,148.499970047968
"79",150.957810658962,153.272529557347
"80",153.889226092491,156.578288044548
"81",154.11352105625,154.706680796575
"82",154.719543396961,157.046706092544
"83",155.478528741281,156.7636311776
"84",159.142124093603,160.694035691908
"85",163.946758547332,166.535645878175
"86",168.646311919671,170.641783927102
"87",169.280346959364,171.85632133903
"88",169.902234746609,171.405528699746
"89",169.908213664312,172.268971509067
"90",172.068510655314,174.431911198189
"91",173.540333316196,175.936292061349
"92",177.19238963211,179.525543071562
"93",187.430826185737,188.634489816846
"94",188.056108492892,188.137675125618
"95",188.712899804581,190.549694255227
"96",191.022635809612,191.776021761121
"97",191.495894496795,194.282024420332
"98",192.753850538749,194.362912382232
"99",195.849341928028,197.457243836951
"100",199.605487151071,198.922299212543
"101",200.857946168166,200.779850546038
"102",200.844687773846,199.913761467207
"103",203.319522974547,202.372672748286
"104",202.686712747673,202.257014020113
"105",204.512081982102,203.885297698667
"106",205.486725198105,205.21741006407
"107",206.158901652554,206.141305306926
"108",207.513763065217,207.185489556519
"109",209.645574133843,208.650502919219
"110",211.562498714309,210.77318170527
"111",210.115313516464,209.988365531433
"112",213.683390110498,213.452641695505
"113",222.468955241144,221.843439312419
"114",223.498942282749,222.638382702833
"115",227.026050458429,226.373837753199
"116",230.20807690639,229.432073207572
"117",230.259669234743,229.982571131084
"118",229.687072364846,229.007751007564
"119",231.567406338872,231.442190783098
"120",231.284738167655,230.640905593056
"121",236.326751024462,235.647304947954
"122",238.583149119513,238.402094770689
"123",239.169068659889,238.42508209683
"124",237.473841603613,236.608553478727
"125",238.2708709992,238.127666937886
"126",242.011150477687,241.431972748367
"127",239.371009854833,239.001135400264
"128",241.944675128441,241.631009553093
"129",241.563974785386,241.181365101133
"130",243.099811492488,242.199496826855
"131",242.748968416126,242.561461199541
"132",245.253165508388,244.671703067841
"133",246.536950089503,246.269451024709
"134",248.110349841416,247.145951581188
"135",244.972122490872,245.681338973343
"136",249.055818615016,250.961894081673
"137",250.999484330881,252.280601501232
"138",257.802514369134,259.010009458289
"139",259.091162632685,260.552029680926
"140",260.717988589313,260.924353937851
"141",262.322735804133,263.865771070356
"142",262.64263412822,263.783407947281
"143",263.361454525497,265.416990762809
"144",264.580574037507,265.163907975191
"145",264.935962662566,265.516301847529
"146",265.389747612644,266.313612487167
"147",265.499574735761,267.553060769336
"148",266.318623807747,267.813955411781
"149",268.498356236145,268.5315566801
"150",270.605222010054,271.368697409984
"151",270.936947034672,272.610651542433
"152",272.658550201915,275.113481031032
"153",273.240955567919,273.353975719074
"154",273.306983434595,275.365380606847
"155",274.0594611587,276.401629503351
"156",275.9325756873,278.561331181554
"157",276.055541900452,278.440201513935
"158",277.350472773425,277.449756431859
"159",278.300335752312,279.281045343261
"160",278.45948249381,278.991708386689
"161",278.729707967956,279.141445285175
"162",280.931813046802,281.689694770379
"163",285.849464115221,287.434014957631
"164",286.915101912338,287.172487165779
"165",288.754450459499,291.622161539504
"166",292.80354383681,293.434423221974
"167",293.164236763492,295.238203024724
"168",294.778636545874,297.45603046543
"169",294.843371797353,294.992690431187
"170",294.968415561598,295.208420322742
"171",295.098272600211,297.164613712812
"172",295.299871863797,295.815995534649
"173",297.372607809026,298.390116333263
"174",298.319772948045,300.100126639009
"175",299.771998438518,301.373568636831
"176",300.475114081521,300.569119423628
"177",300.50589809753,300.944983572699
"178",303.197891014628,305.581550618866
"179",304.114983596373,304.463221481536
"180",306.829535666853,308.955456735799
"181",306.853988158051,307.711162070045
"182",309.973076331429,312.871565311449
"183",311.898508471437,312.869637084659
"184",313.084650476463,314.493917288957
"185",316.178506634664,317.13357899501
"186",318.810494314414,319.9115979583
"187",320.392788532656,323.025508982828
"188",323.35679348046,325.478325738804
"189",324.580982292071,326.040996928699
"190",324.729354742449,325.415935746627
"191",325.834883144125,327.617385827238
"192",325.915672426578,326.273142952938
"193",326.085329940543,327.183538432466
"194",327.680188336875,328.322071746457
"195",328.96087088529,329.393157253973
"196",329.512551974505,331.959466858534
"197",330.833630100824,332.897183537716
"198",331.081858636346,333.2710352086
"199",333.207202771213,333.605995879741
"200",334.478809121065,336.625302416738
"201",336.559215415735,338.770706934622
"202",336.592185429297,337.777518021176
"203",337.304962382186,339.898943266366
"204",338.078237056732,339.787489115261
"205",338.279044931754,339.444877806818
"206",338.441302900203,340.547666013474
"207",343.734456602018,345.784871115116
"208",345.204799312167,345.29957749648
"209",351.292159520555,352.814109176863
"210",351.594766358379,351.870911470614
"211",359.6273711049,361.605207110988
"212",360.513112668414,362.836849124171
"213",361.8041505008,364.128379229922
"214",362.353806076571,363.64134429046
"215",363.258689793292,365.34615515219
"216",367.801266810391,367.82152447477
"217",368.511566979345,369.22118035052
"218",371.156718102749,373.242679987801
"219",374.034900478553,375.075484981528
"220",374.209010541905,375.508151674876
"221",378.275798593182,380.203417133773
"222",381.063507896382,382.803945082705
"223",381.169976301491,382.661436218536
"224",382.613466752227,385.549049241934
"225",383.310188217089,385.965588237857
"226",383.619328485802,385.032650954789
"227",384.02389248088,386.285316407215
"228",385.561108565424,385.736296194373
"229",386.130336333532,388.601384159178
"230",386.327963875607,387.318486260483
"231",387.784378813114,388.301554660778
"232",392.257743259426,393.108204385964
"233",393.464244682342,395.715657162946
"234",396.113246383611,398.59569834033
"235",396.578737723175,398.946553769521
"236",399.976926287636,401.170924760867
"237",400.908514268696,402.780004039407
"238",401.232570609078,402.704829058377
"239",401.537039145827,403.638059971388
"240",401.899937636219,404.63633645419
"241",401.968679578509,404.879081317456
"242",405.260389746632,405.751097654225
"243",408.517439510208,410.279920147033
"244",414.867434564978,415.149400633061
"245",422.555331101641,422.838724348694
"246",424.927316207439,425.299762369366
"247",425.17689043656,425.809827569174
"248",426.91954075126,426.968859631335
"249",430.500806090422,432.105461016297
"250",431.24355256604,433.137584136799
"251",437.576709486544,439.44922770001
"252",437.697726993822,437.99000923452
"253",438.384719708003,440.334502193145
"254",438.467544703279,440.391346236225
"255",441.298967504874,441.952762571163
"256",445.919645539485,446.458343575476
"257",446.600081509911,446.979812721955
"258",448.379391515628,451.039669590304
"259",450.220926892944,452.316475247266
"260",450.295738298446,451.260292605031
"261",453.054956780747,453.74299541954
"262",453.381295284256,454.264040331356
"263",454.583784812596,456.020872145193
"264",460.380595722701,461.184252835577
"265",460.662451195065,460.837717972929
"266",465.835817351472,468.682706202613
"267",466.382077366579,468.849044816801
"268",468.116842104122,470.947360762395
"269",468.805657801218,470.312867785105
"270",470.713905236218,472.588655139087
"271",471.972557958215,474.83314623381
"272",472.977834372316,475.01956836367
"273",473.185997873079,474.734409656608
"274",474.817205816042,477.318110625492
"275",478.566984673496,479.302634048508
"276",478.748529876117,479.295342837693
"277",482.793671514373,484.495995838428
"278",484.635512040462,487.332714065909
"279",487.734231845476,489.170549828326
"280",491.292392260395,493.447438212577
"281",492.677102023736,493.625329730334
"282",493.716363601852,494.256906635826
"283",494.188039928209,495.935178444022
"284",495.327857185621,497.07350278669
"285",498.665544698015,499.626589338295
"286",498.777500993572,501.535032346845
"287",499.329639389645,500.662618428469
"288",499.36034472473,502.247987648472
"289",500.673544975463,502.98792775115
"290",501.811526552774,503.203929845709
"291",502.459702095017,502.666238805978
"292",504.655216085259,506.293135423679
"293",506.114543465897,506.848715450149
"294",506.16643270338,506.920954641653
"295",507.504924708512,508.20558216772
"296",508.83548700856,511.44864758011
"297",509.901013236959,511.373101072619
"298",513.073964956217,514.627962900326
"299",513.93062101258,516.546923905844
"300",514.231551405508,516.110341950785
"301",517.670238374267,520.557118451921
"302",518.48741263384,519.849531210959
"303",518.86149359867,519.918964905431
"304",519.158753463998,520.849988034926
"305",519.709893777966,519.899075336521
"306",521.317640026566,522.207384454552
"307",522.318543612957,524.939018806675
"308",523.846231395844,526.66272009071
"309",535.431133371312,537.970759998774
"310",536.623294675257,537.889421934262
"311",537.104734305292,537.352691884618
"312",540.799879459664,541.747991736978
"313",542.703408745117,545.610655263299
"314",543.047391341999,544.342435566243
"315",543.279119571671,545.578328534961
"316",549.204305488151,552.188400540501
"317",550.711128879804,552.913907517912
"318",550.712286613416,550.958366787527
"319",552.438827529084,552.891200848622
"320",553.442444150336,555.922437242232
"321",553.547530851793,555.112543936819
"322",553.770504475571,555.541303304723
"323",553.843662749045,555.78457157244
"324",554.6709512542,556.186045189854
"325",557.15631349152,557.157190329395
"326",562.233508036472,562.358624041546
"327",563.277696122881,566.105159023544
"328",563.417592056561,564.128729331074
"329",563.5292796297,564.410616689594
"330",564.130182714667,566.292374054203
"331",565.531194000039,566.45544657181
"332",566.886245633941,568.000634998782
"333",568.220536743756,569.085018506041
"334",568.53257509321,569.530672321329
"335",569.573060388677,572.287038531387
"336",569.702180990484,569.93730698037
"337",570.015422034077,570.716125672683
"338",570.531872594263,571.573167028371
"339",576.496233701706,578.803241914138
"340",577.054528151639,578.820722629549
"341",578.620787905063,578.987413530936
"342",579.765075196512,582.551181621384
"343",588.367017198354,589.895487991394
"344",593.749825524632,593.772219738225
"345",595.63425199734,598.385952390963
"346",596.368808995932,597.505073446082
"347",597.862926875241,597.928185535362
"348",598.271669493522,600.24593528593
"349",599.476690341253,599.846940498333
"350",600.310211915988,602.370102695888
"351",601.808650585357,602.942496615462
"352",603.175601148047,605.396819674177
"353",605.398090414703,605.930924754124
"354",607.020629926119,609.523946523434
"355",611.304429751821,611.658941749251
"356",615.836961629335,618.463125698268
"357",618.315052125603,620.192916136701
"358",618.342324432917,620.793019517558
"359",619.810947402846,619.873902863357
"360",621.423564583529,623.009755825857
"361",621.684016554616,623.727101378376
"362",624.959553837776,626.507710979087
"363",625.989311884157,628.618272741325
"364",626.9788194336,628.446889651241
"365",629.778663292062,630.11217736965
"366",629.812830796,629.846059709089
"367",629.936078012455,629.938459793804
"368",632.235257035587,634.366276809247
"369",632.489699490834,633.349913264858
"370",632.768326963764,633.359064813238
"371",634.037971286103,635.107205224223
"372",635.888066856656,638.569277229952
"373",636.525528887752,636.528553308221
"374",638.544442084618,640.030181167647
"375",640.08078352036,641.624905884499
"376",641.794936353341,643.639559338102
"377",643.473864901811,645.012460661586
"378",648.029968377203,649.827004681807
"379",648.240196940023,650.722330985824
"380",650.464335175697,652.975571547635
"381",654.86220756406,656.591929527931
"382",655.736883425619,657.339818877401
"383",655.943796357606,657.397601956269
"384",656.124292481225,657.67251287098
"385",658.143772472162,660.430539064575
"386",659.206128983293,660.059415770229
"387",659.206633332185,660.640901772073
"388",662.75441306876,665.459780121921
"389",666.260990435723,668.261661632918
"390",671.039579005446,673.685682171257
"391",672.932406019885,674.449198569171
"392",675.930420069024,676.241110786563
"393",676.731629594229,678.711902613519
"394",676.867731567007,677.774134312291
"395",683.252405759878,684.109411748825
"396",686.014442393091,687.017559753265
"397",686.033216744196,686.634987474885
"398",687.048487717286,689.689556693193
"399",688.369373096153,688.776919062948
"400",688.673359764274,690.076982804574
"401",692.758218201343,695.618443249958
"402",693.112192651257,693.781254159054
"403",693.960481261835,695.23686661385
"404",696.093301125336,696.992601029808
"405",696.644117765129,696.70634707273
"406",705.584520961158,707.121576979989
"407",705.748778007925,708.42536145472
"408",706.697056544479,709.386140026851
"409",709.561799677089,710.401361882687
"410",711.879427920096,713.861158693442
"411",715.232118927408,716.786452043569
"412",715.776681266259,717.545872069895
"413",716.786987015046,719.747466658708
"414",717.609161260072,718.440575947054
"415",718.029063872527,720.612441669451
"416",718.247599725612,718.455601206282
"417",718.787947431207,721.673123747343
"418",722.531990490854,723.258883813396
"419",722.990915095434,724.079818858299
"420",724.237443253398,725.809748650761
"421",725.659424878657,726.847755552968
"422",726.057284134906,727.749720734311
"423",727.125294016208,729.067943968344
"424",730.943598547485,730.975993635831
"425",733.29634866491,734.205486714374
"426",736.775427464861,738.997511301655
"427",739.488285813946,741.25802808255
"428",740.617193898652,740.920598690864
"429",744.347931347787,747.205471554073
"430",746.086376187857,747.363422352355
"431",747.17043552082,748.636703759898
"432",748.477361071855,749.192669557873
"433",756.681344737764,757.612344868015
"434",759.702776353341,761.214080708334
"435",760.872855168767,762.598301655147
"436",762.334433281794,763.313475593459
"437",763.191014195792,764.052720132982
"438",764.537642391399,764.606755203567
"439",765.782303022221,766.786351394607
"440",766.586519699078,768.049904453102
"441",771.99053149391,772.285128536168
"442",772.066792668309,774.996468596393
"443",772.300582629628,773.113123936811
"444",774.30782898562,775.250421612756
"445",779.440068331081,781.440518602962
"446",782.353148819413,782.639792024391
"447",782.517069494817,783.964106091997
"448",786.73478462873,787.999011956854
"449",786.797978733201,789.457488966873
"450",787.225773999933,789.986111022066
"451",787.876511459704,788.903197055915
"452",790.015048803762,792.188799679046
"453",793.510001584422,795.475572625408
"454",799.644666305277,799.661350769224
"455",800.533666258212,802.605914123124
"456",800.938700465485,800.945443225326
"457",805.425866961479,805.782726022415
"458",807.4143160698,809.518109511584
"459",808.424817688297,811.174953028327
"460",808.929088316392,810.987464600243
"461",813.203733470757,815.679551978828
"462",815.293741336092,815.453829910839
"463",817.345037561841,819.471724893898
"464",819.06252808962,821.166402411181
"465",823.345682440326,825.731512379134
"466",824.144501355942,824.913408928318
"467",836.592859875876,836.738198310602
"468",839.386105776764,841.966181241442
"469",840.194559150841,843.036045713816
"470",841.823676012922,842.305436257739
"471",844.38799455855,845.640579601284
"472",844.717686784454,845.825214762473
"473",844.933359526098,847.135715801502
"474",846.575605278835,847.492966265883
"475",848.207339010201,850.066083768848
"476",848.997602311894,850.673556720139
"477",849.293734625448,849.325137112755
"478",851.116953582969,852.738898188807
"479",851.864449014422,854.672264647437
"480",853.520958703011,856.359995505307
"481",854.505415686406,857.210130661726
"482",855.930470655207,857.037411795929
"483",863.154843291733,865.668016329641
"484",864.527598133776,865.739007419441
"485",866.140389952809,868.369321432896
"486",868.468349542469,870.170093178051
"487",868.767237978056,870.427535741357
"488",868.966788415331,871.799225298688
"489",872.40885595791,872.426237145904
"490",874.833207174204,877.180334316334
"491",877.498049343936,879.834524854319
"492",878.289202489424,880.191768229008
"493",878.948256814387,880.604994255351
"494",878.980582601856,881.034534648992
"495",879.401401076932,881.720337318024
"496",881.370690755546,881.38565756008
"497",884.4956083945,884.615473883227
"498",886.207093361299,888.264192650327
"499",888.780177752953,889.44638628792
"500",890.00968210632,891.777884995099
"501",892.070540145971,894.580387759488
"502",892.248578219209,893.511600852013
"503",892.846675017849,894.633513129316
"504",893.045747749507,894.032642685575
"505",894.303139430936,NA
"506",896.057605576236,NA
"507",897.514526646584,NA
"508",897.924315288663,NA
"509",898.167583531234,NA
"510",899.325597885065,NA
"511",899.890714405105,NA
